File created on 02/07/2022, 18:51:13
[07/08/2022, 02:20:13 ERROR] (unknown):     at connectCallback (c:\Users\Sylicium\node_modules\mongodb\lib\operations\connect.js:29:9)
[07/08/2022, 02:20:13 ERROR] (unknown):     at c:\Users\Sylicium\node_modules\mongodb\lib\operations\connect.js:80:9
[07/08/2022, 02:20:13 ERROR] (unknown):     at c:\Users\Sylicium\node_modules\mongodb\lib\sdam\topology.js:209:25
[07/08/2022, 02:20:13 ERROR] (unknown): 
[07/08/2022, 02:32:41 ERROR] (unknown): /!\ UNCAUGH ERROR /!\ ReferenceError: Cannot access 'Pattern' before initialization
[07/08/2022, 02:32:41 ERROR] (unknown):     at Object.<anonymous> (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server\app\discordAuthError.js:7:26)
[07/08/2022, 02:32:41 ERROR] (unknown):     at Module._compile (node:internal/modules/cjs/loader:1105:14)
[07/08/2022, 02:32:41 ERROR] (unknown):     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1159:10)
[07/08/2022, 02:32:41 ERROR] (unknown):     at Module.load (node:internal/modules/cjs/loader:981:32)
[07/08/2022, 02:32:41 ERROR] (unknown):     at Function.Module._load (node:internal/modules/cjs/loader:822:12)
[07/08/2022, 02:32:41 ERROR] (unknown):     at Module.require (node:internal/modules/cjs/loader:1005:19)
[07/08/2022, 02:32:41 ERROR] (unknown):     at require (node:internal/modules/cjs/helpers:102:18)
[07/08/2022, 02:32:41 ERROR] (unknown):     at c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:45:31
[07/08/2022, 02:32:41 ERROR] (unknown):     at Array.forEach (<anonymous>)
[07/08/2022, 02:32:41 ERROR] (unknown):     at Object.module.exports.start (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:39:36)
[07/08/2022, 02:32:41 ERROR] (unknown): 
[07/08/2022, 02:32:47 ERROR] (unknown): /!\ UNCAUGH ERROR /!\ ReferenceError: Cannot access 'Pattern' before initialization
[07/08/2022, 02:32:47 ERROR] (unknown):     at Object.<anonymous> (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server\app\discordAuthError.js:7:26)
[07/08/2022, 02:32:47 ERROR] (unknown):     at Module._compile (node:internal/modules/cjs/loader:1105:14)
[07/08/2022, 02:32:47 ERROR] (unknown):     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1159:10)
[07/08/2022, 02:32:47 ERROR] (unknown):     at Module.load (node:internal/modules/cjs/loader:981:32)
[07/08/2022, 02:32:47 ERROR] (unknown):     at Function.Module._load (node:internal/modules/cjs/loader:822:12)
[07/08/2022, 02:32:47 ERROR] (unknown):     at Module.require (node:internal/modules/cjs/loader:1005:19)
[07/08/2022, 02:32:47 ERROR] (unknown):     at require (node:internal/modules/cjs/helpers:102:18)
[07/08/2022, 02:32:47 ERROR] (unknown):     at c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:45:31
[07/08/2022, 02:32:47 ERROR] (unknown):     at Array.forEach (<anonymous>)
[07/08/2022, 02:32:47 ERROR] (unknown):     at Object.module.exports.start (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:39:36)
[07/08/2022, 02:32:47 ERROR] (unknown): 
[07/08/2022, 03:16:47 ERROR] (unknown): Unhandled Rejection (process.on handle) TypeError: socket.redirect is not a function
[07/08/2022, 03:16:47 ERROR] (unknown):     at Socket.<anonymous> (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:188:24)
[07/08/2022, 03:16:47 ERROR] (unknown):     at Socket.emit (node:events:527:28)
[07/08/2022, 03:16:47 ERROR] (unknown):     at Socket.emitUntyped (c:\Users\Sylicium\node_modules\socket.io\dist\typed-events.js:69:22)
[07/08/2022, 03:16:47 ERROR] (unknown):     at c:\Users\Sylicium\node_modules\socket.io\dist\socket.js:466:39
[07/08/2022, 03:16:47 ERROR] (unknown):     at processTicksAndRejections (node:internal/process/task_queues:78:11)
[07/08/2022, 03:16:47 ERROR] (unknown): 
[07/08/2022, 03:16:51 ERROR] (unknown): Unhandled Rejection (process.on handle) TypeError: socket.redirect is not a function
[07/08/2022, 03:16:51 ERROR] (unknown):     at Socket.<anonymous> (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:188:24)
[07/08/2022, 03:16:51 ERROR] (unknown):     at Socket.emit (node:events:527:28)
[07/08/2022, 03:16:51 ERROR] (unknown):     at Socket.emitUntyped (c:\Users\Sylicium\node_modules\socket.io\dist\typed-events.js:69:22)
[07/08/2022, 03:16:51 ERROR] (unknown):     at c:\Users\Sylicium\node_modules\socket.io\dist\socket.js:466:39
[07/08/2022, 03:16:51 ERROR] (unknown):     at processTicksAndRejections (node:internal/process/task_queues:78:11)
[07/08/2022, 03:16:51 ERROR] (unknown): 
[07/08/2022, 03:16:55 ERROR] (unknown): Unhandled Rejection (process.on handle) TypeError: socket.redirect is not a function
[07/08/2022, 03:16:55 ERROR] (unknown):     at Socket.<anonymous> (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:188:24)
[07/08/2022, 03:16:55 ERROR] (unknown):     at Socket.emit (node:events:527:28)
[07/08/2022, 03:16:55 ERROR] (unknown):     at Socket.emitUntyped (c:\Users\Sylicium\node_modules\socket.io\dist\typed-events.js:69:22)
[07/08/2022, 03:16:55 ERROR] (unknown):     at c:\Users\Sylicium\node_modules\socket.io\dist\socket.js:466:39
[07/08/2022, 03:16:55 ERROR] (unknown):     at processTicksAndRejections (node:internal/process/task_queues:78:11)
[07/08/2022, 03:16:55 ERROR] (unknown): 
[07/08/2022, 03:16:56 ERROR] (unknown): Unhandled Rejection (process.on handle) TypeError: socket.redirect is not a function
[07/08/2022, 03:16:56 ERROR] (unknown):     at Socket.<anonymous> (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:188:24)
[07/08/2022, 03:16:56 ERROR] (unknown):     at Socket.emit (node:events:527:28)
[07/08/2022, 03:16:56 ERROR] (unknown):     at Socket.emitUntyped (c:\Users\Sylicium\node_modules\socket.io\dist\typed-events.js:69:22)
[07/08/2022, 03:16:56 ERROR] (unknown):     at c:\Users\Sylicium\node_modules\socket.io\dist\socket.js:466:39
[07/08/2022, 03:16:56 ERROR] (unknown):     at processTicksAndRejections (node:internal/process/task_queues:78:11)
[07/08/2022, 03:16:56 ERROR] (unknown): 
[07/08/2022, 03:17:24 ERROR] (unknown): Unhandled Rejection (process.on handle) TypeError: socket.redirect is not a function
[07/08/2022, 03:17:24 ERROR] (unknown):     at Socket.<anonymous> (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:188:24)
[07/08/2022, 03:17:24 ERROR] (unknown):     at Socket.emit (node:events:527:28)
[07/08/2022, 03:17:24 ERROR] (unknown):     at Socket.emitUntyped (c:\Users\Sylicium\node_modules\socket.io\dist\typed-events.js:69:22)
[07/08/2022, 03:17:24 ERROR] (unknown):     at c:\Users\Sylicium\node_modules\socket.io\dist\socket.js:466:39
[07/08/2022, 03:17:24 ERROR] (unknown):     at processTicksAndRejections (node:internal/process/task_queues:78:11)
[07/08/2022, 03:17:24 ERROR] (unknown): 
[07/08/2022, 03:17:25 ERROR] (unknown): Unhandled Rejection (process.on handle) TypeError: socket.redirect is not a function
[07/08/2022, 03:17:25 ERROR] (unknown):     at Socket.<anonymous> (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:188:24)
[07/08/2022, 03:17:25 ERROR] (unknown):     at Socket.emit (node:events:527:28)
[07/08/2022, 03:17:25 ERROR] (unknown):     at Socket.emitUntyped (c:\Users\Sylicium\node_modules\socket.io\dist\typed-events.js:69:22)
[07/08/2022, 03:17:25 ERROR] (unknown):     at c:\Users\Sylicium\node_modules\socket.io\dist\socket.js:466:39
[07/08/2022, 03:17:25 ERROR] (unknown):     at processTicksAndRejections (node:internal/process/task_queues:78:11)
[07/08/2022, 03:17:25 ERROR] (unknown): 
[07/08/2022, 03:18:38 ERROR] (unknown): Unhandled Rejection (process.on handle) TypeError: socket.redirect is not a function
[07/08/2022, 03:18:38 ERROR] (unknown):     at Socket.<anonymous> (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:188:24)
[07/08/2022, 03:18:38 ERROR] (unknown):     at Socket.emit (node:events:527:28)
[07/08/2022, 03:18:38 ERROR] (unknown):     at Socket.emitUntyped (c:\Users\Sylicium\node_modules\socket.io\dist\typed-events.js:69:22)
[07/08/2022, 03:18:38 ERROR] (unknown):     at c:\Users\Sylicium\node_modules\socket.io\dist\socket.js:466:39
[07/08/2022, 03:18:38 ERROR] (unknown):     at processTicksAndRejections (node:internal/process/task_queues:78:11)
[07/08/2022, 03:18:38 ERROR] (unknown): 
[07/08/2022, 03:18:40 ERROR] (unknown): Unhandled Rejection (process.on handle) TypeError: socket.redirect is not a function
[07/08/2022, 03:18:40 ERROR] (unknown):     at Socket.<anonymous> (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:188:24)
[07/08/2022, 03:18:40 ERROR] (unknown):     at Socket.emit (node:events:527:28)
[07/08/2022, 03:18:40 ERROR] (unknown):     at Socket.emitUntyped (c:\Users\Sylicium\node_modules\socket.io\dist\typed-events.js:69:22)
[07/08/2022, 03:18:40 ERROR] (unknown):     at c:\Users\Sylicium\node_modules\socket.io\dist\socket.js:466:39
[07/08/2022, 03:18:40 ERROR] (unknown):     at processTicksAndRejections (node:internal/process/task_queues:78:11)
[07/08/2022, 03:18:40 ERROR] (unknown): 
[07/08/2022, 03:18:44 ERROR] (unknown): Unhandled Rejection (process.on handle) TypeError: socket.redirect is not a function
[07/08/2022, 03:18:44 ERROR] (unknown):     at Socket.<anonymous> (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:188:24)
[07/08/2022, 03:18:44 ERROR] (unknown):     at Socket.emit (node:events:527:28)
[07/08/2022, 03:18:44 ERROR] (unknown):     at Socket.emitUntyped (c:\Users\Sylicium\node_modules\socket.io\dist\typed-events.js:69:22)
[07/08/2022, 03:18:44 ERROR] (unknown):     at c:\Users\Sylicium\node_modules\socket.io\dist\socket.js:466:39
[07/08/2022, 03:18:44 ERROR] (unknown):     at processTicksAndRejections (node:internal/process/task_queues:78:11)
[07/08/2022, 03:18:44 ERROR] (unknown): 
[07/08/2022, 03:19:05 ERROR] (unknown): Unhandled Rejection (process.on handle) TypeError: socket.redirect is not a function
[07/08/2022, 03:19:05 ERROR] (unknown):     at Socket.<anonymous> (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:188:24)
[07/08/2022, 03:19:05 ERROR] (unknown):     at Socket.emit (node:events:527:28)
[07/08/2022, 03:19:05 ERROR] (unknown):     at Socket.emitUntyped (c:\Users\Sylicium\node_modules\socket.io\dist\typed-events.js:69:22)
[07/08/2022, 03:19:05 ERROR] (unknown):     at c:\Users\Sylicium\node_modules\socket.io\dist\socket.js:466:39
[07/08/2022, 03:19:05 ERROR] (unknown):     at processTicksAndRejections (node:internal/process/task_queues:78:11)
[07/08/2022, 03:19:05 ERROR] (unknown): 
[07/08/2022, 03:19:06 ERROR] (unknown): Unhandled Rejection (process.on handle) TypeError: socket.redirect is not a function
[07/08/2022, 03:19:06 ERROR] (unknown):     at Socket.<anonymous> (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:188:24)
[07/08/2022, 03:19:06 ERROR] (unknown):     at Socket.emit (node:events:527:28)
[07/08/2022, 03:19:06 ERROR] (unknown):     at Socket.emitUntyped (c:\Users\Sylicium\node_modules\socket.io\dist\typed-events.js:69:22)
[07/08/2022, 03:19:06 ERROR] (unknown):     at c:\Users\Sylicium\node_modules\socket.io\dist\socket.js:466:39
[07/08/2022, 03:19:06 ERROR] (unknown):     at processTicksAndRejections (node:internal/process/task_queues:78:11)
[07/08/2022, 03:19:06 ERROR] (unknown): 
[07/08/2022, 03:19:09 ERROR] (unknown): Unhandled Rejection (process.on handle) TypeError: socket.redirect is not a function
[07/08/2022, 03:19:09 ERROR] (unknown):     at Socket.<anonymous> (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:188:24)
[07/08/2022, 03:19:09 ERROR] (unknown):     at Socket.emit (node:events:527:28)
[07/08/2022, 03:19:09 ERROR] (unknown):     at Socket.emitUntyped (c:\Users\Sylicium\node_modules\socket.io\dist\typed-events.js:69:22)
[07/08/2022, 03:19:09 ERROR] (unknown):     at c:\Users\Sylicium\node_modules\socket.io\dist\socket.js:466:39
[07/08/2022, 03:19:09 ERROR] (unknown):     at processTicksAndRejections (node:internal/process/task_queues:78:11)
[07/08/2022, 03:19:09 ERROR] (unknown): 
[07/08/2022, 03:19:11 ERROR] (unknown): Unhandled Rejection (process.on handle) TypeError: socket.redirect is not a function
[07/08/2022, 03:19:11 ERROR] (unknown):     at Socket.<anonymous> (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:188:24)
[07/08/2022, 03:19:11 ERROR] (unknown):     at Socket.emit (node:events:527:28)
[07/08/2022, 03:19:11 ERROR] (unknown):     at Socket.emitUntyped (c:\Users\Sylicium\node_modules\socket.io\dist\typed-events.js:69:22)
[07/08/2022, 03:19:11 ERROR] (unknown):     at c:\Users\Sylicium\node_modules\socket.io\dist\socket.js:466:39
[07/08/2022, 03:19:11 ERROR] (unknown):     at processTicksAndRejections (node:internal/process/task_queues:78:11)
[07/08/2022, 03:19:11 ERROR] (unknown): 
[07/08/2022, 03:19:16 ERROR] (unknown): Unhandled Rejection (process.on handle) TypeError: socket.redirect is not a function
[07/08/2022, 03:19:16 ERROR] (unknown):     at Socket.<anonymous> (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:188:24)
[07/08/2022, 03:19:16 ERROR] (unknown):     at Socket.emit (node:events:527:28)
[07/08/2022, 03:19:16 ERROR] (unknown):     at Socket.emitUntyped (c:\Users\Sylicium\node_modules\socket.io\dist\typed-events.js:69:22)
[07/08/2022, 03:19:16 ERROR] (unknown):     at c:\Users\Sylicium\node_modules\socket.io\dist\socket.js:466:39
[07/08/2022, 03:19:16 ERROR] (unknown):     at processTicksAndRejections (node:internal/process/task_queues:78:11)
[07/08/2022, 03:19:16 ERROR] (unknown): 
[07/08/2022, 03:19:47 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: res is not defined
[07/08/2022, 03:19:47 ERROR] (unknown):     at Socket.<anonymous> (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:201:17)
[07/08/2022, 03:19:47 ERROR] (unknown):     at Socket.emit (node:events:527:28)
[07/08/2022, 03:19:47 ERROR] (unknown):     at Socket.emitUntyped (c:\Users\Sylicium\node_modules\socket.io\dist\typed-events.js:69:22)
[07/08/2022, 03:19:47 ERROR] (unknown):     at c:\Users\Sylicium\node_modules\socket.io\dist\socket.js:466:39
[07/08/2022, 03:19:47 ERROR] (unknown):     at processTicksAndRejections (node:internal/process/task_queues:78:11)
[07/08/2022, 03:19:47 ERROR] (unknown): 
[07/08/2022, 03:19:49 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: res is not defined
[07/08/2022, 03:19:49 ERROR] (unknown):     at Socket.<anonymous> (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:201:17)
[07/08/2022, 03:19:49 ERROR] (unknown):     at Socket.emit (node:events:527:28)
[07/08/2022, 03:19:49 ERROR] (unknown):     at Socket.emitUntyped (c:\Users\Sylicium\node_modules\socket.io\dist\typed-events.js:69:22)
[07/08/2022, 03:19:49 ERROR] (unknown):     at c:\Users\Sylicium\node_modules\socket.io\dist\socket.js:466:39
[07/08/2022, 03:19:49 ERROR] (unknown):     at processTicksAndRejections (node:internal/process/task_queues:78:11)
[07/08/2022, 03:19:49 ERROR] (unknown): 
[07/08/2022, 03:57:05 ERROR] (unknown): Unhandled Rejection (process.on handle) TypeError: Logger.warn is not a function
[07/08/2022, 03:57:05 ERROR] (unknown):     at Database.website_disconnectAllUsers (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\localModules\database.js:200:16)
[07/08/2022, 03:57:05 ERROR] (unknown):     at Socket.<anonymous> (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\server.js:152:58)
[07/08/2022, 03:57:05 ERROR] (unknown):     at Socket.emit (node:events:527:28)
[07/08/2022, 03:57:05 ERROR] (unknown):     at Socket.emitUntyped (c:\Users\Sylicium\node_modules\socket.io\dist\typed-events.js:69:22)
[07/08/2022, 03:57:05 ERROR] (unknown):     at c:\Users\Sylicium\node_modules\socket.io\dist\socket.js:466:39
[07/08/2022, 03:57:05 ERROR] (unknown):     at processTicksAndRejections (node:internal/process/task_queues:78:11)
[07/08/2022, 03:57:05 ERROR] (unknown): 
[08/08/2022, 02:01:08 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: connect ETIMEDOUT 13.37.33.104:27017
[08/08/2022, 02:01:08 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\node_modules\mongodb\lib\sdam\topology.js:305:38)
[08/08/2022, 02:01:08 ERROR] (unknown):     at listOnTimeout (node:internal/timers:559:17)
[08/08/2022, 02:01:08 ERROR] (unknown):     at processTimers (node:internal/timers:502:7)
[08/08/2022, 02:01:08 ERROR] (unknown): 
[11/08/2022, 00:33:34 ERROR] (unknown): /!\ UNCAUGH ERROR /!\ TypeError: require(...) is not a constructor
[11/08/2022, 00:33:34 ERROR] (unknown):     at Object.<anonymous> (c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\v2\Discord-bot-settings-API\server\api\events\POST\createSettingPage.js:9:19)
[11/08/2022, 00:33:34 ERROR] (unknown):     at Module._compile (node:internal/modules/cjs/loader:1105:14)
[11/08/2022, 00:33:34 ERROR] (unknown):     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1159:10)
[11/08/2022, 00:33:34 ERROR] (unknown):     at Module.load (node:internal/modules/cjs/loader:981:32)
[11/08/2022, 00:33:34 ERROR] (unknown):     at Function.Module._load (node:internal/modules/cjs/loader:822:12)
[11/08/2022, 00:33:34 ERROR] (unknown):     at Module.require (node:internal/modules/cjs/loader:1005:19)
[11/08/2022, 00:33:34 ERROR] (unknown):     at require (node:internal/modules/cjs/helpers:102:18)
[11/08/2022, 00:33:34 ERROR] (unknown):     at c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\v2\Discord-bot-settings-API\server.js:36:35
[11/08/2022, 00:33:34 ERROR] (unknown):     at Array.forEach (<anonymous>)
[11/08/2022, 00:33:34 ERROR] (unknown):     at c:\Users\Sylicium\Documents\devlopement\Projets\#0006 Discord bot settings API\v2\Discord-bot-settings-API\server.js:30:64
[11/08/2022, 00:33:34 ERROR] (unknown): 
[12/08/2022, 01:32:36 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: connect ETIMEDOUT 13.37.33.104:27017
[12/08/2022, 01:32:36 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\node_modules\mongodb\lib\sdam\topology.js:305:38)
[12/08/2022, 01:32:36 ERROR] (unknown):     at listOnTimeout (node:internal/timers:559:17)
[12/08/2022, 01:32:36 ERROR] (unknown):     at processTimers (node:internal/timers:502:7)
[12/08/2022, 01:32:36 ERROR] (unknown): 
